type = fancymenu_layout

layout-meta {
  identifier = com.jab125.mpuc.client.gui.screen.changelog.NewChangelogScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1722100780670
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:784ffad7-fd16-4815-b0c5-37419c0abd7b-1722100716404] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 5843aaec-2ddc-45cf-8cbc-ad0f61d09c4c-1722100716406
  [executable_block:5843aaec-2ddc-45cf-8cbc-ad0f61d09c4c-1722100716406][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 9773
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 450
  y = 3
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5509af83-3e41-423f-bc57-5b8124a2c03d-1722100716406
  [loading_requirement_container_meta:5509af83-3e41-423f-bc57-5b8124a2c03d-1722100716406] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8734d702-9544-46d3-a988-349790b41eba-1722100716406
  [executable_block:8734d702-9544-46d3-a988-349790b41eba-1722100716406][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400975
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 136
  y = 243
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b5ac2e3-2108-409e-9235-d55c951e7cbd-1722100716406
  [loading_requirement_container_meta:3b5ac2e3-2108-409e-9235-d55c951e7cbd-1722100716406] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c747d930-f6dd-4e7e-9980-55e4f5780a48-1722100716406
  [executable_block:c747d930-f6dd-4e7e-9980-55e4f5780a48-1722100716406][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ------>
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 33478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 159
  y = 78
  width = 101
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a32e62b-a37f-4ff1-9723-0b7e820eb76b-1722100716406
  [loading_requirement_container_meta:5a32e62b-a37f-4ff1-9723-0b7e820eb76b-1722100716406] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

